sample,eem_location,abs_location,dilution
BLAd231025,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/EEMS_RAW,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/Absorbance_highres/csvs/BLAd231025.csv,1
Blank1,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/EEMS_RAW,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/Absorbance_highres/csvs/BLAd231025.csv,1
Blank2,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/EEMS_RAW,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/Absorbance_highres/csvs/BLAd231025.csv,1
Blank3,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/EEMS_RAW,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/Absorbance_highres/csvs/BLAd231025.csv,1
Blank4,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/EEMS_RAW,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/Absorbance_highres/csvs/BLAd231025.csv,1
NWAd231025,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/EEMS_RAW,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/Absorbance_highres/csvs/BLAd231025.csv,1
NWAdup231025,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/EEMS_RAW,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/Absorbance_highres/csvs/BLAd231025.csv,1
SLBd231025,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/EEMS_RAW,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/Absorbance_highres/csvs/BLAd231025.csv,2
WBd231025,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/EEMS_RAW,C:/Users/shelts3/Dropbox/GradSchool/Research/MethodologiesGuidesAnalysisCode/lab-aqualog/20231030_ExampleRun_SASRoutineMonitoring/Absorbance_highres/csvs/BLAd231025.csv,1
